2025-02-14 14:32:34,903 INFO    MainThread:1388 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /Users/costa/Documents/GitHub/DeepLearningMac/Deep_learning_for_medical_imaging/wandb/run-20250214_143234-yt20x68k/logs/debug.log
2025-02-14 14:32:34,905 INFO    MainThread:1388 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to /Users/costa/Documents/GitHub/DeepLearningMac/Deep_learning_for_medical_imaging/wandb/run-20250214_143234-yt20x68k/logs/debug-internal.log
2025-02-14 14:32:34,906 INFO    MainThread:1388 [wandb_init.py:monkeypatch_ipython():589] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x13dac3d90>
2025-02-14 14:32:34,907 INFO    MainThread:1388 [wandb_init.py:init():756] calling init triggers
2025-02-14 14:32:34,907 INFO    MainThread:1388 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-02-14 14:32:34,908 INFO    MainThread:1388 [wandb_init.py:init():789] starting backend
2025-02-14 14:32:34,909 INFO    MainThread:1388 [wandb_init.py:init():793] sending inform_init request
2025-02-14 14:32:34,910 INFO    MainThread:1388 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-02-14 14:32:34,911 INFO    MainThread:1388 [wandb_init.py:init():808] backend started and connected
2025-02-14 14:32:34,917 INFO    MainThread:1388 [wandb_run.py:_label_probe_notebook():1196] probe notebook
2025-02-14 14:32:34,923 INFO    MainThread:1388 [wandb_init.py:init():901] updated telemetry
2025-02-14 14:32:34,943 INFO    MainThread:1388 [wandb_init.py:init():926] communicating run to backend with 90.0 second timeout
2025-02-14 14:32:35,223 INFO    MainThread:1388 [wandb_init.py:init():984] starting run threads in backend
2025-02-14 14:32:35,272 INFO    MainThread:1388 [wandb_run.py:_console_start():2385] atexit reg
2025-02-14 14:32:35,274 INFO    MainThread:1388 [wandb_run.py:_redirect():2235] redirect: wrap_raw
