2025-02-14 14:49:38,031 INFO    MainThread:1388 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /Users/costa/Documents/GitHub/DeepLearningMac/Deep_learning_for_medical_imaging/wandb/run-20250214_144938-mbp64z42/logs/debug.log
2025-02-14 14:49:38,032 INFO    MainThread:1388 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to /Users/costa/Documents/GitHub/DeepLearningMac/Deep_learning_for_medical_imaging/wandb/run-20250214_144938-mbp64z42/logs/debug-internal.log
2025-02-14 14:49:38,033 INFO    MainThread:1388 [wandb_init.py:init():756] calling init triggers
2025-02-14 14:49:38,034 INFO    MainThread:1388 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-02-14 14:49:38,035 INFO    MainThread:1388 [wandb_init.py:init():781] wandb.init() called when a run is still active
2025-02-14 14:49:38,038 INFO    MainThread:1388 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot 0') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'b-values', 'y': 'signal'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot 0_table'}], 'fields': []}]}]}}} None
2025-02-14 14:49:38,201 INFO    MainThread:1388 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot 1') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'b-values', 'y': 'signal'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot 1_table'}], 'fields': []}]}]}}} None
2025-02-14 14:49:38,377 INFO    MainThread:1388 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot 2') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'b-values', 'y': 'signal'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot 2_table'}], 'fields': []}]}]}}} None
2025-02-14 14:49:38,552 INFO    MainThread:1388 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot 3') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'b-values', 'y': 'signal'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot 3_table'}], 'fields': []}]}]}}} None
2025-02-14 14:49:38,710 INFO    MainThread:1388 [wandb_run.py:_finish():2110] finishing run costanza-dercole-vrije-universiteit-amsterdam/AI_for_medical_imaging/l9euzt0m
2025-02-14 14:49:38,711 INFO    MainThread:1388 [jupyter.py:save_history():458] not saving jupyter history
2025-02-14 14:49:38,712 INFO    MainThread:1388 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-02-14 14:49:38,712 INFO    MainThread:1388 [wandb_init.py:_jupyter_teardown():571] cleaning up jupyter logic
2025-02-14 14:49:38,713 INFO    MainThread:1388 [wandb_run.py:_atexit_cleanup():2350] got exitcode: 0
2025-02-14 14:49:38,714 INFO    MainThread:1388 [wandb_run.py:_restore():2332] restore
2025-02-14 14:49:38,714 INFO    MainThread:1388 [wandb_run.py:_restore():2338] restore done
2025-02-14 14:49:41,350 INFO    MainThread:1388 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /Users/costa/Documents/GitHub/DeepLearningMac/Deep_learning_for_medical_imaging/wandb/run-20250214_144941-y1qfk3h2/logs/debug.log
2025-02-14 14:49:41,353 INFO    MainThread:1388 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to /Users/costa/Documents/GitHub/DeepLearningMac/Deep_learning_for_medical_imaging/wandb/run-20250214_144941-y1qfk3h2/logs/debug-internal.log
2025-02-14 14:49:41,354 INFO    MainThread:1388 [wandb_init.py:monkeypatch_ipython():589] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x145b66df0>
2025-02-14 14:49:41,355 INFO    MainThread:1388 [wandb_init.py:init():756] calling init triggers
2025-02-14 14:49:41,356 INFO    MainThread:1388 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-02-14 14:49:41,356 INFO    MainThread:1388 [wandb_init.py:init():789] starting backend
2025-02-14 14:49:41,357 INFO    MainThread:1388 [wandb_init.py:init():793] sending inform_init request
2025-02-14 14:49:41,359 INFO    MainThread:1388 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-02-14 14:49:41,360 INFO    MainThread:1388 [wandb_init.py:init():808] backend started and connected
2025-02-14 14:49:41,363 INFO    MainThread:1388 [wandb_run.py:_label_probe_notebook():1196] probe notebook
2025-02-14 14:49:41,370 INFO    MainThread:1388 [wandb_init.py:init():901] updated telemetry
2025-02-14 14:49:41,393 INFO    MainThread:1388 [wandb_init.py:init():926] communicating run to backend with 90.0 second timeout
2025-02-14 14:49:41,706 INFO    MainThread:1388 [wandb_init.py:init():984] starting run threads in backend
