2025-02-19 13:49:53,607 INFO    MainThread:67411 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /Users/sofiatete/Deep_learning_for_medical_imaging/wandb/run-20250219_134953-jilr8l3v/logs/debug.log
2025-02-19 13:49:53,609 INFO    MainThread:67411 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to /Users/sofiatete/Deep_learning_for_medical_imaging/wandb/run-20250219_134953-jilr8l3v/logs/debug-internal.log
2025-02-19 13:49:53,610 INFO    MainThread:67411 [wandb_init.py:monkeypatch_ipython():589] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x17256cd40>
2025-02-19 13:49:53,610 INFO    MainThread:67411 [wandb_init.py:init():756] calling init triggers
2025-02-19 13:49:53,610 INFO    MainThread:67411 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-02-19 13:49:53,611 INFO    MainThread:67411 [wandb_init.py:init():789] starting backend
2025-02-19 13:49:53,611 INFO    MainThread:67411 [wandb_init.py:init():793] sending inform_init request
2025-02-19 13:49:53,612 INFO    MainThread:67411 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-02-19 13:49:53,613 INFO    MainThread:67411 [wandb_init.py:init():808] backend started and connected
2025-02-19 13:49:53,620 INFO    MainThread:67411 [wandb_run.py:_label_probe_notebook():1196] probe notebook
2025-02-19 13:49:53,660 INFO    MainThread:67411 [wandb_init.py:init():901] updated telemetry
2025-02-19 13:49:53,678 INFO    MainThread:67411 [wandb_init.py:init():926] communicating run to backend with 90.0 second timeout
2025-02-19 13:49:53,949 INFO    MainThread:67411 [wandb_init.py:init():984] starting run threads in backend
2025-02-19 13:49:54,054 INFO    MainThread:67411 [wandb_run.py:_console_start():2385] atexit reg
2025-02-19 13:49:54,055 INFO    MainThread:67411 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-02-19 13:49:54,055 INFO    MainThread:67411 [wandb_run.py:_redirect():2300] Wrapping output streams.
